filename,width,height,class,xmin,ymin,xmax,ymax
14.jpg,800,600,Galpao,1,232,671,600
2.jpg,800,600,Pessimo,190,7,266,106
2.jpg,800,600,Pessimo,299,63,355,118
2.jpg,800,600,Pessimo,284,16,360,53
2.jpg,800,600,Pessimo,351,123,391,160
2.jpg,800,600,Janela,216,474,286,581
2.jpg,800,600,Galpao,2,234,670,600
2.jpg,800,600,Pessimo,413,158,453,195
3.jpg,800,600,Pessimo,450,299,491,334
3.jpg,800,600,Pessimo,384,149,414,168
3.jpg,800,600,Pessimo,430,172,471,200
3.jpg,800,600,Janela,199,476,294,580
3.jpg,800,600,Galpao,3,234,673,600
4.jpg,800,600,Pessimo,342,108,380,147
4.jpg,800,600,Pessimo,379,149,432,179
4.jpg,800,600,Pessimo,432,175,470,212
4.jpg,800,600,Pessimo,467,219,507,240
4.jpg,800,600,Janela,214,476,292,576
4.jpg,800,600,Galpao,1,232,651,598
5.jpg,800,600,Pessimo,463,218,498,229
5.jpg,800,600,Pessimo,482,209,515,236
5.jpg,800,600,Pessimo,472,249,520,286
5.jpg,800,600,Pessimo,452,295,503,336
5.jpg,800,600,Pessimo,433,201,468,212
5.jpg,800,600,Pessimo,412,186,447,197
5.jpg,800,600,Pessimo,393,172,428,183
5.jpg,800,600,Pessimo,373,158,408,169
5.jpg,800,600,Pessimo,352,146,387,157
6.jpg,800,600,Pessimo,468,219,511,237
6.jpg,800,600,Pessimo,467,272,494,303
6.jpg,800,600,Pessimo,467,246,509,257
6.jpg,800,600,Pessimo,466,315,492,337
6.jpg,800,600,Pessimo,445,204,488,222
6.jpg,800,600,Pessimo,430,191,473,209
6.jpg,800,600,Pessimo,406,176,449,194
6.jpg,800,600,Pessimo,383,161,426,179
6.jpg,800,600,Pessimo,358,145,401,163
6.jpg,800,600,Janela,212,474,287,581
6.jpg,800,600,Galpao,1,229,669,600
7.jpg,800,600,Pessimo,292,80,411,117
7.jpg,800,600,Pessimo,329,119,393,147
7.jpg,800,600,Pessimo,382,150,437,174
7.jpg,800,600,Pessimo,411,162,469,197
7.jpg,800,600,Pessimo,440,197,486,223
7.jpg,800,600,Pessimo,484,223,530,249
7.jpg,800,600,Janela,210,474,294,585
7.jpg,800,600,Galpao,1,231,667,600
8.jpg,800,600,Pessimo,333,122,415,143
8.jpg,800,600,Pessimo,296,107,367,124
8.jpg,800,600,Pessimo,366,139,440,160
8.jpg,800,600,Pessimo,387,154,439,182
8.jpg,800,600,Pessimo,422,183,466,206
8.jpg,800,600,Pessimo,444,199,488,222
8.jpg,800,600,Pessimo,467,215,511,238
8.jpg,800,600,Janela,212,475,290,581
8.jpg,800,600,Galpao,1,231,670,600
9.jpg,800,600,Pessimo,401,176,471,189
9.jpg,800,600,Pessimo,420,173,441,190
9.jpg,800,600,Pessimo,422,183,451,205
9.jpg,800,600,Pessimo,464,209,519,236
9.jpg,800,600,Pessimo,439,190,476,215
9.jpg,800,600,Janela,215,475,295,578
9.jpg,800,600,Galpao,1,230,674,600
